id_venda,data,id_cliente,id_produto,quantidade,valor_total
1,2023-01-20,3,3,3,450
2,2023-01-10,8,3,1,150
3,2023-12-17,21,3,5,750
4,2023-03-06,28,1,5,17500
5,2023-06-19,47,2,4,320
6,2023-11-09,31,2,1,80
7,2023-05-27,41,5,5,3000
8,2023-06-06,20,4,4,3600
9,2023-11-03,6,2,5,400
10,2023-08-20,20,4,4,3600
11,2023-06-28,33,1,5,17500
12,2023-09-11,4,2,2,160
13,2023-04-16,16,2,3,240
14,2023-10-05,36,2,2,160
15,2023-08-10,17,5,1,600
16,2023-03-20,47,6,5,6000
17,2023-04-21,13,4,3,2700
18,2023-12-12,10,2,5,400
19,2023-07-26,43,2,1,80
20,2023-02-05,30,1,5,17500
21,2023-06-09,15,1,4,14000
22,2023-02-03,5,5,2,1200
23,2023-10-15,20,6,1,1200
24,2023-03-15,30,6,5,6000
25,2023-06-03,17,3,3,450
26,2023-02-17,34,1,4,14000
27,2023-01-08,15,6,1,1200
28,2023-07-17,49,4,2,1800
29,2023-02-18,40,6,3,3600
30,2023-01-14,6,4,3,2700
31,2023-06-21,23,5,2,1200
32,2023-06-10,19,6,2,2400
33,2023-05-11,2,3,4,600
34,2023-01-30,7,6,5,6000
35,2023-06-10,4,1,4,14000
36,2023-06-28,32,4,3,2700
37,2023-05-04,48,2,2,160
38,2023-07-01,43,1,5,17500
39,2023-12-21,42,4,2,1800
40,2023-02-14,21,2,4,320
41,2023-02-19,15,1,2,7000
42,2023-06-08,19,3,5,750
43,2023-04-20,29,3,5,750
44,2023-04-21,9,2,4,320
45,2023-09-10,35,5,5,3000
46,2023-07-29,36,4,2,1800
47,2023-01-30,37,2,2,160
48,2023-12-08,43,3,5,750
49,2023-12-07,18,5,4,2400
50,2023-09-24,31,2,1,80
51,2023-04-12,35,2,1,80
52,2023-01-25,6,5,4,2400
53,2023-10-16,21,4,4,3600
54,2023-02-20,11,4,5,4500
55,2023-05-22,46,3,3,450
56,2023-07-18,28,1,3,10500
57,2023-09-29,24,6,5,6000
58,2023-01-03,4,1,3,10500
59,2023-07-10,11,5,2,1200
60,2023-09-29,44,3,1,150
61,2023-04-07,26,6,4,4800
62,2023-08-08,19,3,2,300
63,2023-11-16,18,3,2,300
64,2023-06-20,39,4,5,4500
65,2023-03-28,15,3,1,150
66,2023-04-16,19,4,5,4500
67,2023-12-26,4,3,1,150
68,2023-06-12,46,1,5,17500
69,2023-09-12,5,2,1,80
70,2023-06-09,9,1,1,3500
71,2023-03-12,43,3,2,300
72,2023-02-01,3,6,3,3600
73,2023-08-02,10,1,4,14000
74,2023-11-04,2,4,4,3600
75,2023-12-02,39,1,5,17500
76,2023-10-25,32,6,5,6000
77,2023-05-28,2,1,5,17500
78,2023-11-29,49,1,5,17500
79,2023-12-07,26,6,3,3600
80,2023-11-22,22,6,2,2400
81,2023-08-28,1,5,2,1200
82,2023-06-01,37,1,1,3500
83,2023-04-28,27,4,1,900
84,2023-05-21,11,6,1,1200
85,2023-10-21,36,5,4,2400
86,2023-05-20,38,6,2,2400
87,2023-02-15,3,3,1,150
88,2023-02-26,18,2,4,320
89,2023-07-03,26,2,1,80
90,2023-10-02,24,5,5,3000
91,2023-08-01,19,1,4,14000
92,2023-12-22,42,3,2,300
93,2023-08-14,48,3,2,300
94,2024-01-01,7,4,4,3600
